category_slug;category_label;demo_group;short_id;position;local_file;flat_legacy_file;storage_path
roupas;Roupas;Roupas - Etiqueta TAG;DRP01;1;public/demo-catalog-categories/roupas/DRP01/01.png;public/demo-catalog/DRP01-01.png;demo-catalog/roupas/DRP01/01.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP01;2;public/demo-catalog-categories/roupas/DRP01/02.png;public/demo-catalog/DRP01-02.png;demo-catalog/roupas/DRP01/02.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP01;3;public/demo-catalog-categories/roupas/DRP01/03.png;public/demo-catalog/DRP01-03.png;demo-catalog/roupas/DRP01/03.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP02;1;public/demo-catalog-categories/roupas/DRP02/01.png;public/demo-catalog/DRP02-01.png;demo-catalog/roupas/DRP02/01.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP02;2;public/demo-catalog-categories/roupas/DRP02/02.png;public/demo-catalog/DRP02-02.png;demo-catalog/roupas/DRP02/02.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP02;3;public/demo-catalog-categories/roupas/DRP02/03.png;public/demo-catalog/DRP02-03.png;demo-catalog/roupas/DRP02/03.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP03;1;public/demo-catalog-categories/roupas/DRP03/01.png;public/demo-catalog/DRP03-01.png;demo-catalog/roupas/DRP03/01.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP03;2;public/demo-catalog-categories/roupas/DRP03/02.png;public/demo-catalog/DRP03-02.png;demo-catalog/roupas/DRP03/02.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP03;3;public/demo-catalog-categories/roupas/DRP03/03.png;public/demo-catalog/DRP03-03.png;demo-catalog/roupas/DRP03/03.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP04;1;public/demo-catalog-categories/roupas/DRP04/01.png;public/demo-catalog/DRP04-01.png;demo-catalog/roupas/DRP04/01.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP04;2;public/demo-catalog-categories/roupas/DRP04/02.png;public/demo-catalog/DRP04-02.png;demo-catalog/roupas/DRP04/02.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP04;3;public/demo-catalog-categories/roupas/DRP04/03.png;public/demo-catalog/DRP04-03.png;demo-catalog/roupas/DRP04/03.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP05;1;public/demo-catalog-categories/roupas/DRP05/01.png;public/demo-catalog/DRP05-01.png;demo-catalog/roupas/DRP05/01.png
roupas;Roupas;Roupas - Etiqueta TAG;DRP05;2;public/demo-catalog-categories/roupas/DRP05/02.png;public/demo-catalog/DRP05-02.png;demo-catalog/roupas/DRP05/02.png
